month,specialty,appointment type,appointments completed,did not attend rate
2024-10-01,Gastroenterology,non-RTT,106,0.04
2024-10-01,Dermatology,RTT first,114,0.04
2024-10-01,Dermatology,RTT follow-up,106,0.14
2024-10-01,Dermatology,non-RTT,101,0.11
2024-11-01,Cardiology,RTT first,109,0.07
2024-11-01,Cardiology,RTT follow-up,141,0.1
2024-11-01,Cardiology,non-RTT,28,0.04
2024-11-01,Neurology,RTT first,77,0.04
2024-11-01,Neurology,RTT follow-up,52,0.04
2024-11-01,Neurology,non-RTT,160,0.11
2024-11-01,Orthopedics,RTT first,185,0.08
2024-11-01,Orthopedics,RTT follow-up,171,0.07
2024-11-01,Orthopedics,non-RTT,190,0.05
2024-11-01,Gastroenterology,RTT first,89,0.13
2024-11-01,Gastroenterology,RTT follow-up,69,0.08
2024-11-01,Gastroenterology,non-RTT,181,0.02
2024-11-01,Dermatology,RTT first,136,0.05
2024-11-01,Dermatology,RTT follow-up,191,0.1
2024-11-01,Dermatology,non-RTT,132,0.05
2024-12-01,Cardiology,RTT first,182,0.14
2024-12-01,Cardiology,RTT follow-up,176,0.11
2024-12-01,Cardiology,non-RTT,199,0.08
2024-12-01,Neurology,RTT first,121,0.11
2024-12-01,Neurology,RTT follow-up,112,0.14
2024-12-01,Neurology,non-RTT,187,0.14
2024-12-01,Orthopedics,RTT first,139,0.1
2024-12-01,Orthopedics,RTT follow-up,35,0.06
2024-12-01,Orthopedics,non-RTT,82,0.1
2024-12-01,Gastroenterology,RTT first,180,0.1
2024-12-01,Gastroenterology,RTT follow-up,51,0.14
2024-12-01,Gastroenterology,non-RTT,78,0.05
2024-12-01,Dermatology,RTT first,97,0.05
2024-12-01,Dermatology,RTT follow-up,81,0.09
2024-12-01,Dermatology,non-RTT,40,0.07
